user_id,device_id,ip_address,geo_location,event_timestamp
168,31386,192.168.1.226,TX,2024-01-21 01:00:00
88,93276,192.168.1.227,TX,2024-01-21 02:00:00
175,69518,192.168.1.228,FL,2024-01-21 03:00:00
268,62781,192.168.1.229,IL,2024-01-21 04:00:00
72,62780,192.168.1.230,TX,2024-01-21 05:00:00
244,71440,192.168.1.231,CA,2024-01-21 06:00:00
76,54199,192.168.1.232,NY,2024-01-21 07:00:00
158,71035,192.168.1.233,FL,2024-01-21 08:00:00
488,18210,192.168.1.234,TX,2024-01-21 09:00:00
458,54363,192.168.1.235,CA,2024-01-21 10:00:00
323,88279,192.168.1.236,TX,2024-01-21 11:00:00
97,70348,192.168.1.237,TX,2024-01-21 12:00:00
380,65284,192.168.1.238,IL,2024-01-21 13:00:00
101,82124,192.168.1.239,IL,2024-01-21 14:00:00
493,78847,192.168.1.240,IL,2024-01-21 15:00:00
131,32432,192.168.1.241,CA,2024-01-21 16:00:00
101,74089,192.168.1.242,TX,2024-01-21 17:00:00
18,65398,192.168.1.243,NY,2024-01-21 18:00:00
453,13321,192.168.1.244,FL,2024-01-21 19:00:00
481,91348,192.168.1.245,IL,2024-01-21 20:00:00
81,47383,192.168.1.246,IL,2024-01-21 21:00:00
396,88682,192.168.1.247,TX,2024-01-21 22:00:00
488,89190,192.168.1.248,TX,2024-01-21 23:00:00
278,62893,192.168.1.249,CA,2024-01-22 00:00:00
338,45820,192.168.1.250,CA,2024-01-22 01:00:00
364,76262,192.168.1.251,IL,2024-01-22 02:00:00
330,13760,192.168.1.252,TX,2024-01-22 03:00:00
128,32190,192.168.1.253,NY,2024-01-22 04:00:00
343,77411,192.168.1.254,FL,2024-01-22 05:00:00
309,33377,192.168.1.0,TX,2024-01-22 06:00:00
454,56737,192.168.1.1,TX,2024-01-22 07:00:00
88,79569,192.168.1.2,CA,2024-01-22 08:00:00
212,48211,192.168.1.3,FL,2024-01-22 09:00:00
142,92909,192.168.1.4,IL,2024-01-22 10:00:00
64,13744,192.168.1.5,TX,2024-01-22 11:00:00
75,34995,192.168.1.6,IL,2024-01-22 12:00:00
198,26977,192.168.1.7,TX,2024-01-22 13:00:00
142,44542,192.168.1.8,IL,2024-01-22 14:00:00
404,20651,192.168.1.9,FL,2024-01-22 15:00:00
402,88931,192.168.1.10,CA,2024-01-22 16:00:00
315,26715,192.168.1.11,FL,2024-01-22 17:00:00
92,54409,192.168.1.12,NY,2024-01-22 18:00:00
472,34306,192.168.1.13,CA,2024-01-22 19:00:00
416,29086,192.168.1.14,FL,2024-01-22 20:00:00
304,24376,192.168.1.15,NY,2024-01-22 21:00:00
223,71350,192.168.1.16,TX,2024-01-22 22:00:00
496,81425,192.168.1.17,TX,2024-01-22 23:00:00
290,46636,192.168.1.18,IL,2024-01-23 00:00:00
427,96120,192.168.1.19,CA,2024-01-23 01:00:00
101,61649,192.168.1.20,TX,2024-01-23 02:00:00
473,44610,192.168.1.21,CA,2024-01-23 03:00:00
266,20058,192.168.1.22,TX,2024-01-23 04:00:00
354,84637,192.168.1.23,IL,2024-01-23 05:00:00
455,88033,192.168.1.24,FL,2024-01-23 06:00:00
109,80194,192.168.1.25,IL,2024-01-23 07:00:00
461,86917,192.168.1.26,NY,2024-01-23 08:00:00
329,74200,192.168.1.27,TX,2024-01-23 09:00:00
449,56619,192.168.1.28,NY,2024-01-23 10:00:00
429,27154,192.168.1.29,NY,2024-01-23 11:00:00
264,29539,192.168.1.30,CA,2024-01-23 12:00:00
2,70058,192.168.1.31,TX,2024-01-23 13:00:00
84,72068,192.168.1.32,NY,2024-01-23 14:00:00
281,87313,192.168.1.33,FL,2024-01-23 15:00:00
327,40373,192.168.1.34,NY,2024-01-23 16:00:00
303,43154,192.168.1.35,FL,2024-01-23 17:00:00
449,16031,192.168.1.36,CA,2024-01-23 18:00:00
453,81975,192.168.1.37,NY,2024-01-23 19:00:00
411,32785,192.168.1.38,IL,2024-01-23 20:00:00
116,88928,192.168.1.39,CA,2024-01-23 21:00:00
220,38669,192.168.1.40,FL,2024-01-23 22:00:00
153,12282,192.168.1.41,CA,2024-01-23 23:00:00
152,44624,192.168.1.42,NY,2024-01-24 00:00:00
11,58438,192.168.1.43,TX,2024-01-24 01:00:00
132,99900,192.168.1.44,TX,2024-01-24 02:00:00
481,77534,192.168.1.45,FL,2024-01-24 03:00:00
303,41705,192.168.1.46,FL,2024-01-24 04:00:00
292,48244,192.168.1.47,TX,2024-01-24 05:00:00
462,84964,192.168.1.48,FL,2024-01-24 06:00:00
299,47437,192.168.1.49,CA,2024-01-24 07:00:00
227,87872,192.168.1.50,IL,2024-01-24 08:00:00
270,84878,192.168.1.51,IL,2024-01-24 09:00:00
42,82982,192.168.1.52,CA,2024-01-24 10:00:00
431,60583,192.168.1.53,IL,2024-01-24 11:00:00
342,48392,192.168.1.54,NY,2024-01-24 12:00:00
325,17461,192.168.1.55,CA,2024-01-24 13:00:00
301,20516,192.168.1.56,FL,2024-01-24 14:00:00
497,89285,192.168.1.57,CA,2024-01-24 15:00:00
363,27514,192.168.1.58,TX,2024-01-24 16:00:00
378,46268,192.168.1.59,FL,2024-01-24 17:00:00
426,46788,192.168.1.60,TX,2024-01-24 18:00:00
492,85749,192.168.1.61,FL,2024-01-24 19:00:00
20,71049,192.168.1.62,IL,2024-01-24 20:00:00
406,72493,192.168.1.63,CA,2024-01-24 21:00:00
106,46027,192.168.1.64,NY,2024-01-24 22:00:00
335,52849,192.168.1.65,FL,2024-01-24 23:00:00
302,27858,192.168.1.66,FL,2024-01-25 00:00:00
116,94162,192.168.1.67,TX,2024-01-25 01:00:00
123,89003,192.168.1.68,IL,2024-01-25 02:00:00
398,62395,192.168.1.69,TX,2024-01-25 03:00:00
280,49758,192.168.1.70,TX,2024-01-25 04:00:00
291,64312,192.168.1.71,IL,2024-01-25 05:00:00
202,78670,192.168.1.72,NY,2024-01-25 06:00:00
50,92279,192.168.1.73,TX,2024-01-25 07:00:00
270,25434,192.168.1.74,TX,2024-01-25 08:00:00
323,74047,192.168.1.75,FL,2024-01-25 09:00:00
276,57775,192.168.1.76,IL,2024-01-25 10:00:00
140,85769,192.168.1.77,CA,2024-01-25 11:00:00
469,76677,192.168.1.78,NY,2024-01-25 12:00:00
274,93555,192.168.1.79,NY,2024-01-25 13:00:00
289,95920,192.168.1.80,IL,2024-01-25 14:00:00
333,55734,192.168.1.81,FL,2024-01-25 15:00:00
380,98503,192.168.1.82,FL,2024-01-25 16:00:00
451,50603,192.168.1.83,IL,2024-01-25 17:00:00
495,86708,192.168.1.84,FL,2024-01-25 18:00:00
372,91926,192.168.1.85,NY,2024-01-25 19:00:00
51,78803,192.168.1.86,NY,2024-01-25 20:00:00
493,49332,192.168.1.87,CA,2024-01-25 21:00:00
26,31312,192.168.1.88,IL,2024-01-25 22:00:00
156,94526,192.168.1.89,TX,2024-01-25 23:00:00
238,54179,192.168.1.90,TX,2024-01-26 00:00:00
155,81442,192.168.1.91,CA,2024-01-26 01:00:00
290,50379,192.168.1.92,CA,2024-01-26 02:00:00
135,27297,192.168.1.93,FL,2024-01-26 03:00:00
143,12011,192.168.1.94,CA,2024-01-26 04:00:00
105,54014,192.168.1.95,CA,2024-01-26 05:00:00
419,21738,192.168.1.96,TX,2024-01-26 06:00:00
157,57498,192.168.1.97,FL,2024-01-26 07:00:00
145,21120,192.168.1.98,CA,2024-01-26 08:00:00
1,18767,192.168.1.99,CA,2024-01-26 09:00:00
432,32852,192.168.1.100,FL,2024-01-26 10:00:00
76,89239,192.168.1.101,IL,2024-01-26 11:00:00
131,10929,192.168.1.102,FL,2024-01-26 12:00:00
89,87487,192.168.1.103,TX,2024-01-26 13:00:00
344,27438,192.168.1.104,IL,2024-01-26 14:00:00
349,58515,192.168.1.105,NY,2024-01-26 15:00:00
458,15744,192.168.1.106,FL,2024-01-26 16:00:00
262,93820,192.168.1.107,TX,2024-01-26 17:00:00
350,52417,192.168.1.108,IL,2024-01-26 18:00:00
107,17069,192.168.1.109,FL,2024-01-26 19:00:00
73,52359,192.168.1.110,CA,2024-01-26 20:00:00
38,29799,192.168.1.111,FL,2024-01-26 21:00:00
396,80188,192.168.1.112,NY,2024-01-26 22:00:00
158,99859,192.168.1.113,FL,2024-01-26 23:00:00
70,17597,192.168.1.114,IL,2024-01-27 00:00:00
446,57093,192.168.1.115,IL,2024-01-27 01:00:00
311,47226,192.168.1.116,FL,2024-01-27 02:00:00
240,82127,192.168.1.117,IL,2024-01-27 03:00:00
425,87362,192.168.1.118,CA,2024-01-27 04:00:00
444,36417,192.168.1.119,FL,2024-01-27 05:00:00
297,28693,192.168.1.120,CA,2024-01-27 06:00:00
439,89674,192.168.1.121,CA,2024-01-27 07:00:00
35,63161,192.168.1.122,TX,2024-01-27 08:00:00
83,12169,192.168.1.123,FL,2024-01-27 09:00:00
451,94092,192.168.1.124,IL,2024-01-27 10:00:00
373,32052,192.168.1.125,CA,2024-01-27 11:00:00
262,81849,192.168.1.126,TX,2024-01-27 12:00:00
309,83851,192.168.1.127,FL,2024-01-27 13:00:00
384,18036,192.168.1.128,FL,2024-01-27 14:00:00
171,41778,192.168.1.129,NY,2024-01-27 15:00:00
375,37734,192.168.1.130,NY,2024-01-27 16:00:00
172,33173,192.168.1.131,CA,2024-01-27 17:00:00
361,40403,192.168.1.132,NY,2024-01-27 18:00:00
46,76321,192.168.1.133,CA,2024-01-27 19:00:00
378,81675,192.168.1.134,IL,2024-01-27 20:00:00
140,16344,192.168.1.135,CA,2024-01-27 21:00:00
374,28800,192.168.1.136,NY,2024-01-27 22:00:00
405,35372,192.168.1.137,IL,2024-01-27 23:00:00
117,71516,192.168.1.138,NY,2024-01-28 00:00:00
276,30538,192.168.1.139,CA,2024-01-28 01:00:00
213,73918,192.168.1.140,TX,2024-01-28 02:00:00
219,24973,192.168.1.141,FL,2024-01-28 03:00:00
392,81155,192.168.1.142,NY,2024-01-28 04:00:00
25,69500,192.168.1.143,CA,2024-01-28 05:00:00
8,46575,192.168.1.144,IL,2024-01-28 06:00:00
270,52261,192.168.1.145,NY,2024-01-28 07:00:00
9,37716,192.168.1.146,NY,2024-01-28 08:00:00
471,13236,192.168.1.147,FL,2024-01-28 09:00:00
377,25848,192.168.1.148,CA,2024-01-28 10:00:00
120,12352,192.168.1.149,TX,2024-01-28 11:00:00
124,11932,192.168.1.150,IL,2024-01-28 12:00:00
169,86449,192.168.1.151,CA,2024-01-28 13:00:00
71,18556,192.168.1.152,IL,2024-01-28 14:00:00
151,96836,192.168.1.153,NY,2024-01-28 15:00:00
207,15498,192.168.1.154,FL,2024-01-28 16:00:00
48,86118,192.168.1.155,FL,2024-01-28 17:00:00
153,60098,192.168.1.156,TX,2024-01-28 18:00:00
346,74386,192.168.1.157,FL,2024-01-28 19:00:00
292,19569,192.168.1.158,NY,2024-01-28 20:00:00
67,66882,192.168.1.159,TX,2024-01-28 21:00:00
49,80393,192.168.1.160,CA,2024-01-28 22:00:00
151,10340,192.168.1.161,FL,2024-01-28 23:00:00
18,53949,192.168.1.162,TX,2024-01-29 00:00:00
99,92302,192.168.1.163,NY,2024-01-29 01:00:00
59,72443,192.168.1.164,IL,2024-01-29 02:00:00
166,84027,192.168.1.165,IL,2024-01-29 03:00:00
201,10138,192.168.1.166,NY,2024-01-29 04:00:00
344,10358,192.168.1.167,NY,2024-01-29 05:00:00
145,85250,192.168.1.168,IL,2024-01-29 06:00:00
402,95376,192.168.1.169,TX,2024-01-29 07:00:00
163,40654,192.168.1.170,IL,2024-01-29 08:00:00
457,35879,192.168.1.171,NY,2024-01-29 09:00:00
480,91532,192.168.1.172,FL,2024-01-29 10:00:00
438,65778,192.168.1.173,CA,2024-01-29 11:00:00
241,47772,192.168.1.174,FL,2024-01-29 12:00:00
68,68478,192.168.1.175,FL,2024-01-29 13:00:00
174,74353,192.168.1.176,NY,2024-01-29 14:00:00
48,36762,192.168.1.177,IL,2024-01-29 15:00:00
482,23283,192.168.1.178,TX,2024-01-29 16:00:00
107,73922,192.168.1.179,FL,2024-01-29 17:00:00
225,49420,192.168.1.180,IL,2024-01-29 18:00:00
160,65568,192.168.1.181,TX,2024-01-29 19:00:00
118,95090,192.168.1.182,FL,2024-01-29 20:00:00
148,30219,192.168.1.183,TX,2024-01-29 21:00:00
464,67169,192.168.1.184,IL,2024-01-29 22:00:00
149,84965,192.168.1.185,CA,2024-01-29 23:00:00
431,56840,192.168.1.186,IL,2024-01-30 00:00:00
292,54695,192.168.1.187,NY,2024-01-30 01:00:00
142,94754,192.168.1.188,TX,2024-01-30 02:00:00
418,87988,192.168.1.189,CA,2024-01-30 03:00:00
475,68342,192.168.1.190,TX,2024-01-30 04:00:00
454,28951,192.168.1.191,TX,2024-01-30 05:00:00
159,11307,192.168.1.192,FL,2024-01-30 06:00:00
10,90388,192.168.1.193,NY,2024-01-30 07:00:00
137,45428,192.168.1.194,TX,2024-01-30 08:00:00
456,85774,192.168.1.195,IL,2024-01-30 09:00:00
77,48975,192.168.1.196,IL,2024-01-30 10:00:00
76,11140,192.168.1.197,FL,2024-01-30 11:00:00
440,34842,192.168.1.198,NY,2024-01-30 12:00:00
253,36421,192.168.1.199,NY,2024-01-30 13:00:00
408,11708,192.168.1.200,IL,2024-01-30 14:00:00
257,13630,192.168.1.201,CA,2024-01-30 15:00:00
319,29595,192.168.1.202,FL,2024-01-30 16:00:00
290,86021,192.168.1.203,FL,2024-01-30 17:00:00
262,38308,192.168.1.204,IL,2024-01-30 18:00:00
84,54789,192.168.1.205,IL,2024-01-30 19:00:00
145,65690,192.168.1.206,CA,2024-01-30 20:00:00
322,36086,192.168.1.207,CA,2024-01-30 21:00:00
41,26859,192.168.1.208,NY,2024-01-30 22:00:00
373,17684,192.168.1.209,FL,2024-01-30 23:00:00
124,11207,192.168.1.210,FL,2024-01-31 00:00:00
166,56099,192.168.1.211,IL,2024-01-31 01:00:00
424,77496,192.168.1.212,NY,2024-01-31 02:00:00
240,76093,192.168.1.213,FL,2024-01-31 03:00:00
458,39689,192.168.1.214,NY,2024-01-31 04:00:00
486,58651,192.168.1.215,NY,2024-01-31 05:00:00
279,23893,192.168.1.216,IL,2024-01-31 06:00:00
187,76418,192.168.1.217,NY,2024-01-31 07:00:00
301,70011,192.168.1.218,CA,2024-01-31 08:00:00
18,48635,192.168.1.219,CA,2024-01-31 09:00:00
67,66115,192.168.1.220,TX,2024-01-31 10:00:00
217,88405,192.168.1.221,IL,2024-01-31 11:00:00
101,82702,192.168.1.222,TX,2024-01-31 12:00:00
41,88518,192.168.1.223,CA,2024-01-31 13:00:00
287,82805,192.168.1.224,TX,2024-01-31 14:00:00
166,68954,192.168.1.225,IL,2024-01-31 15:00:00
108,38064,192.168.1.226,IL,2024-01-31 16:00:00
493,89063,192.168.1.227,NY,2024-01-31 17:00:00
35,12454,192.168.1.228,FL,2024-01-31 18:00:00
231,30878,192.168.1.229,NY,2024-01-31 19:00:00
228,61098,192.168.1.230,IL,2024-01-31 20:00:00
352,72154,192.168.1.231,CA,2024-01-31 21:00:00
163,22991,192.168.1.232,CA,2024-01-31 22:00:00
386,78344,192.168.1.233,NY,2024-01-31 23:00:00
72,46593,192.168.1.234,IL,2024-02-01 00:00:00
135,46304,192.168.1.235,CA,2024-02-01 01:00:00
352,40386,192.168.1.236,IL,2024-02-01 02:00:00
378,65220,192.168.1.237,CA,2024-02-01 03:00:00
69,79338,192.168.1.238,IL,2024-02-01 04:00:00
424,31083,192.168.1.239,TX,2024-02-01 05:00:00
486,28354,192.168.1.240,IL,2024-02-01 06:00:00
195,32190,192.168.1.241,IL,2024-02-01 07:00:00
268,16142,192.168.1.242,NY,2024-02-01 08:00:00
48,38398,192.168.1.243,TX,2024-02-01 09:00:00
315,61971,192.168.1.244,FL,2024-02-01 10:00:00
129,51862,192.168.1.245,NY,2024-02-01 11:00:00
443,63410,192.168.1.246,FL,2024-02-01 12:00:00
4,29503,192.168.1.247,CA,2024-02-01 13:00:00
427,58456,192.168.1.248,FL,2024-02-01 14:00:00
26,92035,192.168.1.249,IL,2024-02-01 15:00:00
159,18016,192.168.1.250,FL,2024-02-01 16:00:00
148,12384,192.168.1.251,NY,2024-02-01 17:00:00
263,72320,192.168.1.252,NY,2024-02-01 18:00:00
229,25072,192.168.1.253,FL,2024-02-01 19:00:00
199,90018,192.168.1.254,NY,2024-02-01 20:00:00
49,50510,192.168.1.0,NY,2024-02-01 21:00:00
66,58933,192.168.1.1,FL,2024-02-01 22:00:00
299,31826,192.168.1.2,TX,2024-02-01 23:00:00
380,78026,192.168.1.3,TX,2024-02-02 00:00:00
57,35518,192.168.1.4,CA,2024-02-02 01:00:00
258,34045,192.168.1.5,NY,2024-02-02 02:00:00
341,60876,192.168.1.6,FL,2024-02-02 03:00:00
325,61919,192.168.1.7,NY,2024-02-02 04:00:00
129,37103,192.168.1.8,IL,2024-02-02 05:00:00
214,46188,192.168.1.9,NY,2024-02-02 06:00:00
171,15845,192.168.1.10,NY,2024-02-02 07:00:00
257,96698,192.168.1.11,TX,2024-02-02 08:00:00
101,46674,192.168.1.12,FL,2024-02-02 09:00:00
208,29337,192.168.1.13,NY,2024-02-02 10:00:00
290,32313,192.168.1.14,TX,2024-02-02 11:00:00
353,36943,192.168.1.15,CA,2024-02-02 12:00:00
470,87949,192.168.1.16,TX,2024-02-02 13:00:00
285,10276,192.168.1.17,TX,2024-02-02 14:00:00
115,61151,192.168.1.18,TX,2024-02-02 15:00:00
263,27611,192.168.1.19,NY,2024-02-02 16:00:00
149,21944,192.168.1.20,NY,2024-02-02 17:00:00
299,62887,192.168.1.21,CA,2024-02-02 18:00:00
441,91442,192.168.1.22,IL,2024-02-02 19:00:00
35,59847,192.168.1.23,IL,2024-02-02 20:00:00
452,68653,192.168.1.24,IL,2024-02-02 21:00:00
332,96072,192.168.1.25,CA,2024-02-02 22:00:00
476,66622,192.168.1.26,IL,2024-02-02 23:00:00
286,37810,192.168.1.27,IL,2024-02-03 00:00:00
302,87842,192.168.1.28,TX,2024-02-03 01:00:00
310,20503,192.168.1.29,NY,2024-02-03 02:00:00
207,94761,192.168.1.30,NY,2024-02-03 03:00:00
105,46976,192.168.1.31,TX,2024-02-03 04:00:00
445,21590,192.168.1.32,TX,2024-02-03 05:00:00
157,20886,192.168.1.33,TX,2024-02-03 06:00:00
120,22866,192.168.1.34,NY,2024-02-03 07:00:00
54,76624,192.168.1.35,IL,2024-02-03 08:00:00
399,78899,192.168.1.36,TX,2024-02-03 09:00:00
11,42792,192.168.1.37,CA,2024-02-03 10:00:00
144,19764,192.168.1.38,TX,2024-02-03 11:00:00
399,96156,192.168.1.39,FL,2024-02-03 12:00:00
395,52727,192.168.1.40,TX,2024-02-03 13:00:00
135,88471,192.168.1.41,NY,2024-02-03 14:00:00
467,18068,192.168.1.42,TX,2024-02-03 15:00:00
2,17295,192.168.1.43,FL,2024-02-03 16:00:00
143,51160,192.168.1.44,CA,2024-02-03 17:00:00
29,21390,192.168.1.45,IL,2024-02-03 18:00:00
236,30131,192.168.1.46,TX,2024-02-03 19:00:00
278,85969,192.168.1.47,FL,2024-02-03 20:00:00
347,25038,192.168.1.48,FL,2024-02-03 21:00:00
114,62327,192.168.1.49,CA,2024-02-03 22:00:00
103,87064,192.168.1.50,NY,2024-02-03 23:00:00
117,31281,192.168.1.51,TX,2024-02-04 00:00:00
4,64189,192.168.1.52,FL,2024-02-04 01:00:00
467,58511,192.168.1.53,CA,2024-02-04 02:00:00
359,18605,192.168.1.54,IL,2024-02-04 03:00:00
247,11381,192.168.1.55,FL,2024-02-04 04:00:00
363,76634,192.168.1.56,CA,2024-02-04 05:00:00
320,29810,192.168.1.57,NY,2024-02-04 06:00:00
120,34322,192.168.1.58,NY,2024-02-04 07:00:00
285,51869,192.168.1.59,FL,2024-02-04 08:00:00
148,42955,192.168.1.60,FL,2024-02-04 09:00:00
83,71388,192.168.1.61,TX,2024-02-04 10:00:00
453,20207,192.168.1.62,CA,2024-02-04 11:00:00
405,97329,192.168.1.63,FL,2024-02-04 12:00:00
465,77628,192.168.1.64,TX,2024-02-04 13:00:00
455,38220,192.168.1.65,TX,2024-02-04 14:00:00
230,94050,192.168.1.66,FL,2024-02-04 15:00:00
287,84085,192.168.1.67,NY,2024-02-04 16:00:00
160,32031,192.168.1.68,CA,2024-02-04 17:00:00
271,80721,192.168.1.69,CA,2024-02-04 18:00:00
459,90807,192.168.1.70,NY,2024-02-04 19:00:00
37,81312,192.168.1.71,FL,2024-02-04 20:00:00
499,69766,192.168.1.72,CA,2024-02-04 21:00:00
225,22449,192.168.1.73,FL,2024-02-04 22:00:00
141,99833,192.168.1.74,FL,2024-02-04 23:00:00
291,66699,192.168.1.75,TX,2024-02-05 00:00:00
480,91253,192.168.1.76,NY,2024-02-05 01:00:00
150,56092,192.168.1.77,FL,2024-02-05 02:00:00
113,73671,192.168.1.78,IL,2024-02-05 03:00:00
236,20350,192.168.1.79,NY,2024-02-05 04:00:00
65,78487,192.168.1.80,CA,2024-02-05 05:00:00
360,27622,192.168.1.81,TX,2024-02-05 06:00:00
340,80263,192.168.1.82,CA,2024-02-05 07:00:00
257,63117,192.168.1.83,CA,2024-02-05 08:00:00
474,68394,192.168.1.84,NY,2024-02-05 09:00:00
248,33782,192.168.1.85,CA,2024-02-05 10:00:00
456,38454,192.168.1.86,FL,2024-02-05 11:00:00
448,77904,192.168.1.87,CA,2024-02-05 12:00:00
330,25592,192.168.1.88,TX,2024-02-05 13:00:00
322,32173,192.168.1.89,TX,2024-02-05 14:00:00
179,43204,192.168.1.90,IL,2024-02-05 15:00:00
189,45596,192.168.1.91,TX,2024-02-05 16:00:00
406,44324,192.168.1.92,CA,2024-02-05 17:00:00
153,71202,192.168.1.93,TX,2024-02-05 18:00:00
195,99400,192.168.1.94,NY,2024-02-05 19:00:00
465,40750,192.168.1.95,TX,2024-02-05 20:00:00
310,86112,192.168.1.96,FL,2024-02-05 21:00:00
261,26566,192.168.1.97,NY,2024-02-05 22:00:00
418,17190,192.168.1.98,IL,2024-02-05 23:00:00
405,98607,192.168.1.99,FL,2024-02-06 00:00:00
426,48333,192.168.1.100,CA,2024-02-06 01:00:00
142,90905,192.168.1.101,CA,2024-02-06 02:00:00
341,99571,192.168.1.102,CA,2024-02-06 03:00:00
315,11589,192.168.1.103,FL,2024-02-06 04:00:00
100,35235,192.168.1.104,FL,2024-02-06 05:00:00
243,10159,192.168.1.105,FL,2024-02-06 06:00:00
489,22145,192.168.1.106,NY,2024-02-06 07:00:00
11,90909,192.168.1.107,NY,2024-02-06 08:00:00
238,41921,192.168.1.108,CA,2024-02-06 09:00:00
48,26237,192.168.1.109,TX,2024-02-06 10:00:00
41,18244,192.168.1.110,CA,2024-02-06 11:00:00
165,24743,192.168.1.111,IL,2024-02-06 12:00:00
81,56101,192.168.1.112,NY,2024-02-06 13:00:00
428,94227,192.168.1.113,FL,2024-02-06 14:00:00
290,66378,192.168.1.114,NY,2024-02-06 15:00:00
157,81126,192.168.1.115,FL,2024-02-06 16:00:00
215,66071,192.168.1.116,IL,2024-02-06 17:00:00
489,81121,192.168.1.117,IL,2024-02-06 18:00:00
157,84763,192.168.1.118,NY,2024-02-06 19:00:00
461,22237,192.168.1.119,FL,2024-02-06 20:00:00
133,25649,192.168.1.120,IL,2024-02-06 21:00:00
66,47713,192.168.1.121,CA,2024-02-06 22:00:00
335,83463,192.168.1.122,CA,2024-02-06 23:00:00
6,55409,192.168.1.123,FL,2024-02-07 00:00:00
435,58766,192.168.1.124,NY,2024-02-07 01:00:00
13,56154,192.168.1.125,IL,2024-02-07 02:00:00
72,17016,192.168.1.126,NY,2024-02-07 03:00:00
398,89563,192.168.1.127,CA,2024-02-07 04:00:00
404,58688,192.168.1.128,IL,2024-02-07 05:00:00
162,99678,192.168.1.129,NY,2024-02-07 06:00:00
65,64238,192.168.1.130,TX,2024-02-07 07:00:00
346,68608,192.168.1.131,FL,2024-02-07 08:00:00
129,99081,192.168.1.132,FL,2024-02-07 09:00:00
418,41897,192.168.1.133,TX,2024-02-07 10:00:00
465,60961,192.168.1.134,CA,2024-02-07 11:00:00
205,78703,192.168.1.135,IL,2024-02-07 12:00:00
275,54757,192.168.1.136,FL,2024-02-07 13:00:00
465,36917,192.168.1.137,TX,2024-02-07 14:00:00
255,32736,192.168.1.138,TX,2024-02-07 15:00:00
265,37990,192.168.1.139,CA,2024-02-07 16:00:00
24,72551,192.168.1.140,CA,2024-02-07 17:00:00
449,68161,192.168.1.141,NY,2024-02-07 18:00:00
280,89623,192.168.1.142,FL,2024-02-07 19:00:00
252,32440,192.168.1.143,NY,2024-02-07 20:00:00
309,45205,192.168.1.144,TX,2024-02-07 21:00:00
288,90811,192.168.1.145,IL,2024-02-07 22:00:00
163,65103,192.168.1.146,IL,2024-02-07 23:00:00
94,80812,192.168.1.147,CA,2024-02-08 00:00:00
269,51627,192.168.1.148,IL,2024-02-08 01:00:00
320,29008,192.168.1.149,IL,2024-02-08 02:00:00
109,81274,192.168.1.150,IL,2024-02-08 03:00:00
335,42402,192.168.1.151,TX,2024-02-08 04:00:00
309,63384,192.168.1.152,IL,2024-02-08 05:00:00
237,15793,192.168.1.153,IL,2024-02-08 06:00:00
380,15571,192.168.1.154,IL,2024-02-08 07:00:00
435,26209,192.168.1.155,NY,2024-02-08 08:00:00
386,53148,192.168.1.156,TX,2024-02-08 09:00:00
482,12224,192.168.1.157,CA,2024-02-08 10:00:00
424,58695,192.168.1.158,NY,2024-02-08 11:00:00
389,42441,192.168.1.159,FL,2024-02-08 12:00:00
24,49129,192.168.1.160,TX,2024-02-08 13:00:00
140,72368,192.168.1.161,TX,2024-02-08 14:00:00
116,54760,192.168.1.162,FL,2024-02-08 15:00:00
481,33478,192.168.1.163,FL,2024-02-08 16:00:00
391,81854,192.168.1.164,FL,2024-02-08 17:00:00
404,95716,192.168.1.165,CA,2024-02-08 18:00:00
481,22180,192.168.1.166,IL,2024-02-08 19:00:00
451,25372,192.168.1.167,TX,2024-02-08 20:00:00
24,39796,192.168.1.168,IL,2024-02-08 21:00:00
78,68272,192.168.1.169,IL,2024-02-08 22:00:00
67,99963,192.168.1.170,FL,2024-02-08 23:00:00
172,64040,192.168.1.171,CA,2024-02-09 00:00:00
443,85357,192.168.1.172,NY,2024-02-09 01:00:00
11,81368,192.168.1.173,CA,2024-02-09 02:00:00
287,88356,192.168.1.174,IL,2024-02-09 03:00:00
127,26211,192.168.1.175,CA,2024-02-09 04:00:00
95,15842,192.168.1.176,FL,2024-02-09 05:00:00
91,73115,192.168.1.177,NY,2024-02-09 06:00:00
140,76852,192.168.1.178,FL,2024-02-09 07:00:00
30,55968,192.168.1.179,NY,2024-02-09 08:00:00
333,27508,192.168.1.180,IL,2024-02-09 09:00:00
19,32005,192.168.1.181,NY,2024-02-09 10:00:00
145,64575,192.168.1.182,NY,2024-02-09 11:00:00
476,90742,192.168.1.183,NY,2024-02-09 12:00:00
315,28971,192.168.1.184,CA,2024-02-09 13:00:00
446,35599,192.168.1.185,CA,2024-02-09 14:00:00
389,97592,192.168.1.186,IL,2024-02-09 15:00:00
159,76914,192.168.1.187,NY,2024-02-09 16:00:00
348,77055,192.168.1.188,TX,2024-02-09 17:00:00
42,97697,192.168.1.189,IL,2024-02-09 18:00:00
253,15355,192.168.1.190,NY,2024-02-09 19:00:00
129,64120,192.168.1.191,NY,2024-02-09 20:00:00
59,84619,192.168.1.192,CA,2024-02-09 21:00:00
150,48342,192.168.1.193,IL,2024-02-09 22:00:00
466,95992,192.168.1.194,NY,2024-02-09 23:00:00
286,88860,192.168.1.195,NY,2024-02-10 00:00:00
498,12257,192.168.1.196,IL,2024-02-10 01:00:00
